repository,package,bioc_version,release_date
software.txt,aCGH,1.06,2005-05-18
software.txt,affy,1.06,2005-05-18
software.txt,affycomp,1.06,2005-05-18
software.txt,affydata,1.06,2005-05-18
software.txt,affylmGUI,1.06,2005-05-18
software.txt,affypdnn,1.06,2005-05-18
software.txt,affyPLM,1.06,2005-05-18
software.txt,altcdfenvs,1.06,2005-05-18
software.txt,annaffy,1.06,2005-05-18
software.txt,AnnBuilder,1.06,2005-05-18
software.txt,annotate,1.06,2005-05-18
software.txt,apComplex,1.06,2005-05-18
software.txt,arrayMagic,1.06,2005-05-18
software.txt,arrayQuality,1.06,2005-05-18
software.txt,bim,1.06,2005-05-18
software.txt,Biobase,1.06,2005-05-18
software.txt,bioDist,1.06,2005-05-18
software.txt,biomaRt,1.06,2005-05-18
software.txt,Biostrings,1.06,2005-05-18
software.txt,bridge,1.06,2005-05-18
software.txt,Category,1.06,2005-05-18
software.txt,ChromoViz,1.06,2005-05-18
software.txt,CoCiteStats,1.06,2005-05-18
software.txt,convert,1.06,2005-05-18
software.txt,ctc,1.06,2005-05-18
software.txt,daMA,1.06,2005-05-18
software.txt,DEDS,1.06,2005-05-18
software.txt,DNAcopy,1.06,2005-05-18
software.txt,DynDoc,1.06,2005-05-18
software.txt,EBarrays,1.06,2005-05-18
software.txt,ecolitk,1.06,2005-05-18
software.txt,edd,1.06,2005-05-18
software.txt,factDesign,1.06,2005-05-18
software.txt,gcrma,1.06,2005-05-18
software.txt,genArise,1.06,2005-05-18
software.txt,genefilter,1.06,2005-05-18
software.txt,GeneMeta,1.06,2005-05-18
software.txt,geneplotter,1.06,2005-05-18
software.txt,GeneR,1.06,2005-05-18
software.txt,geneRecommender,1.06,2005-05-18
software.txt,GeneSpring,1.06,2005-05-18
software.txt,GeneTraffic,1.06,2005-05-18
software.txt,GeneTS,1.06,2005-05-18
software.txt,gff3Plotter,1.06,2005-05-18
software.txt,GLAD,1.06,2005-05-18
software.txt,globaltest,1.06,2005-05-18
software.txt,goCluster,1.06,2005-05-18
software.txt,GOstats,1.06,2005-05-18
software.txt,goTools,1.06,2005-05-18
software.txt,gpls,1.06,2005-05-18
software.txt,graph,1.06,2005-05-18
software.txt,GraphAT,1.06,2005-05-18
software.txt,hexbin,1.06,2005-05-18
software.txt,hopach,1.06,2005-05-18
software.txt,hypergraph,1.06,2005-05-18
software.txt,Icens,1.06,2005-05-18
software.txt,ideogram,1.06,2005-05-18
software.txt,impute,1.06,2005-05-18
software.txt,iSPlot,1.06,2005-05-18
software.txt,KEGGSOAP,1.06,2005-05-18
software.txt,limma,1.06,2005-05-18
software.txt,limmaGUI,1.06,2005-05-18
software.txt,LPE,1.06,2005-05-18
software.txt,macat,1.06,2005-05-18
software.txt,maDB,1.06,2005-05-18
software.txt,made4,1.06,2005-05-18
software.txt,makecdfenv,1.06,2005-05-18
software.txt,marray,1.06,2005-05-18
software.txt,matchprobes,1.06,2005-05-18
software.txt,MCRestimate,1.06,2005-05-18
software.txt,MeasurementError.cor,1.06,2005-05-18
software.txt,MergeMaid,1.06,2005-05-18
software.txt,MiPP,1.06,2005-05-18
software.txt,MLInterfaces,1.06,2005-05-18
software.txt,msbase,1.06,2005-05-18
software.txt,mscalib,1.06,2005-05-18
software.txt,multtest,1.06,2005-05-18
software.txt,nnNorm,1.06,2005-05-18
software.txt,OLIN,1.06,2005-05-18
software.txt,OLINgui,1.06,2005-05-18
software.txt,ontoTools,1.06,2005-05-18
software.txt,pairseqsim,1.06,2005-05-18
software.txt,pamr,1.06,2005-05-18
software.txt,pgUtils,1.06,2005-05-18
software.txt,pickgene,1.06,2005-05-18
software.txt,plgem,1.06,2005-05-18
software.txt,plier,1.06,2005-05-18
software.txt,prada,1.06,2005-05-18
software.txt,PROcess,1.06,2005-05-18
software.txt,qvalue,1.06,2005-05-18
software.txt,rama,1.06,2005-05-18
software.txt,RankProd,1.06,2005-05-18
software.txt,RBGL,1.06,2005-05-18
software.txt,Rdbi,1.06,2005-05-18
software.txt,RdbiPgSQL,1.06,2005-05-18
software.txt,reposTools,1.06,2005-05-18
software.txt,Resourcerer,1.06,2005-05-18
software.txt,rfcdmin,1.06,2005-05-18
software.txt,rflowcyt,1.06,2005-05-18
software.txt,Rgraphviz,1.06,2005-05-18
software.txt,rhdf5,1.06,2005-05-18
software.txt,RMAGEML,1.06,2005-05-18
software.txt,ROC,1.06,2005-05-18
software.txt,RSNPper,1.06,2005-05-18
software.txt,Ruuid,1.06,2005-05-18
software.txt,safe,1.06,2005-05-18
software.txt,SAGElyzer,1.06,2005-05-18
software.txt,sagenhaft,1.06,2005-05-18
software.txt,siggenes,1.06,2005-05-18
software.txt,simpleaffy,1.06,2005-05-18
software.txt,SNAData,1.06,2005-05-18
software.txt,splicegear,1.06,2005-05-18
software.txt,spotSegmentation,1.06,2005-05-18
software.txt,ssize,1.06,2005-05-18
software.txt,stam,1.06,2005-05-18
software.txt,stepNorm,1.06,2005-05-18
software.txt,tilingArray ,1.06,2005-05-18
software.txt,tkWidgets,1.06,2005-05-18
software.txt,twilight,1.06,2005-05-18
software.txt,vsn,1.06,2005-05-18
software.txt,webbioc,1.06,2005-05-18
software.txt,widgetInvoke,1.06,2005-05-18
software.txt,widgetTools,1.06,2005-05-18
software.txt,xcms,1.06,2005-05-18
software.txt,affxparser,1.07,2005-10-14
software.txt,affyQCReport,1.07,2005-10-14
software.txt,clusterStab,1.07,2005-10-14
software.txt,diffGeneAnalysis,1.07,2005-10-14
software.txt,externalVector,1.07,2005-10-14
software.txt,fdrame,1.07,2005-10-14
software.txt,GlobalAncova,1.07,2005-10-14
software.txt,HEM,1.07,2005-10-14
software.txt,maanova,1.07,2005-10-14
software.txt,MANOR,1.07,2005-10-14
software.txt,maSigPro,1.07,2005-10-14
software.txt,mmgmos,1.07,2005-10-14
software.txt,pdmclass,1.07,2005-10-14
software.txt,reb,1.07,2005-10-14
software.txt,SBMLR,1.07,2005-10-14
software.txt,simulatorAPMS,1.07,2005-10-14
software.txt,timecourse,1.07,2005-10-14
software.txt,adSplit,1.08,2006-04-27
software.txt,affycoretools,1.08,2006-04-27
software.txt,affyio,1.08,2006-04-27
software.txt,applera,1.08,2006-04-27
software.txt,beadarray,1.08,2006-04-27
